A,B,CCC,eee,G,H,M,N,O,P,Q,R,S,T,U,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ
G,S,817,86021,C, , ,0,0, ,7, , ,US,  , ,   ,     , , ,   ,     , , ,   ,     ,     ,1824.24,0.0,0.0,325.0,-93.75,0.0,1824.24,0.0,0.0,0.0,1824.24
G,S,817,86021,C, , ,0,0, ,0, , ,US,  , ,   ,     , , ,   ,     , , ,   ,     ,     ,1824.24,0.0,0.0,325.0,-93.75,0.0,1824.24,0.0,0.0,0.0,1824.24
M,S,817,86021,C, , ,0,0, ,7, , ,US,  , ,   ,     , , ,   ,     , , ,   ,     ,     ,1824.24,0.0,0.0,325.0,-93.75,0.0,1824.24,0.0,0.0,0.0,1824.24
