A,B,CCC,eee,G,H,M,N,O,P,Q,R,S,T,U,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ
G,S,CCC,11081,C, , ,0,0, ,7, , ,US,  , ,   ,     , , ,   ,     , , ,   ,     ,     ,56762.1,0.0,0.0,0.0,0.0,0.0,26542.1,27500.0,25000.0,27500.0,26542.1
G,S,CCC,11081,C, , ,0,0, ,0, , ,US,  , ,   ,     , , ,   ,     , , ,   ,     ,     ,56762.1,0.0,0.0,0.0,0.0,0.0,26542.1,27500.0,25000.0,27500.0,26542.1
M,S,CCC,11081,C, , ,0,0, ,7, , ,US,  , ,   ,     , , ,   ,     , , ,   ,     ,     ,56762.1,0.0,0.0,0.0,0.0,0.0,26542.1,27500.0,25000.0,27500.0,26542.1
